debugging is on


Logging debug info to file: logfile.txt



 CLUSTAL 2.1 Multiple Sequence Alignments


Sequence format is Pearson
Sequence 1: A0A009GZ05|PF00005_24...62_|ABC    64 aa
Sequences (36:67) Aligned. Score:  0.0083
Sequences (36:68) Aligned. Score:  0.0103
Sequences (36:69) Aligned. Score:  0.0125
Sequences (36:70) Aligned. Score:  0.0099
Sequences (36:71) Aligned. Score:  0.0129
Sequences (36:72) Aligned. Score:  0.0102
Sequences (36:73) Aligned. Score:  0.0091
Sequences (36:74) Aligned. Score:  0.0091
Sequences (36:75) Aligned. Score:  0.0139
Sequences (36:76) Aligned. Score:  0.0054
Sequences (36:77) Aligned. Score:  0.0077
Sequences (36:78) Aligned. Score:  0.0163
Sequences (36:79) Aligned. Score:  0.0105
Sequences (36:80) Aligned. Score:  0.0112
Sequences (36:81) Aligned. Score:  0.0052
Sequences (36:82) Aligned. Score:  0.0109
Sequences (36:83) Aligned. Score:  0.0193
Sequences (36:84) Aligned. Score:  0.0177
Sequences (36:85) Aligned. Score:  0.0073
Sequences (36:86) Aligned. Score:  0.0122
Sequences (36:87) Aligned. Score:  0.0171
Sequences (36:88) Aligned. Score:  0.0106
Sequences (36:89) Aligned. Score:  0.0110
Sequences (36:90) Aligned. Score:  0.0100
Sequences (36:91) Aligned. Score:  0.0090
Sequences (36:92) Aligned. Score:  0.0109
Sequences (36:93) Aligned. Score:  0.0056
Sequences (36:94) Aligned. Score:  0.0102
Sequences (36:95) Aligned. Score:  0.0150
Sequences (36:96) Aligned. Score:  0.0113
Sequences (36:97) Aligned. Score:  0.0106
Sequences (36:98) Aligned. Score:  0.0083
Sequences (36:99) Aligned. Score:  0.0057
Sequences (36:100) Aligned. Score:  0.0118
Sequences (37:38) Aligned. Score:  0.0108
Sequences (37:39) Aligned. Score:  0.0131
Sequences (37:40) Aligned. Score:  0.0131
Sequences (37:41) Aligned. Score:  0.0135
Sequences (37:42) Aligned. Score:  0.0111
Sequences (37:43) Aligned. Score:  0.0149
Sequences (37:44) Aligned. Score:  0.0139
Sequences (37:45) Aligned. Score:  0.0074
Sequences (37:46) Aligned. Score:  0.0144
Sequences (37:47) Aligned. Score:  0.0089
Sequences (37:48) Aligned. Score:  0.0131
Sequences (37:49) Aligned. Score:  0.0173
Sequences (37:50) Aligned. Score:  0.0134
Sequences (37:51) Aligned. Score:  0.0146
Sequences (37:52) Aligned. Score:  0.0140
Sequences (37:53) Aligned. Score:  0.0141
Sequences (37:54) Aligned. Score:  0.0147
Sequences (37:55) Aligned. Score:  0.0120
Sequences (37:56) Aligned. Score:  0.0127
Sequences (37:57) Aligned. Score:  0.0144
Sequences (37:58) Aligned. Score:  0.0104
Sequences (37:59) Aligned. Score:  0.0118
Sequences (37:60) Aligned. Score:  0.0133
Sequences (37:61) Aligned. Score:  0.0140
Sequences (37:62) Aligned. Score:  0.0140
Sequences (37:63) Aligned. Score:  0.0075
Sequences (37:64) Aligned. Score:  0.0186
Sequences (37:65) Aligned. Score:  0.0121
Sequences (37:66) Aligned. Score:  0.0086
Sequences (37:67) Aligned. Score:  0.0195
Sequences (37:68) Aligned. Score:  0.0149
Sequences (37:69) Aligned. Score:  0.0122
Sequences (37:70) Aligned. Score:  0.0133
Sequences (37:71) Aligned. Score:  0.0147
Sequences (37:72) Aligned. Score:  0.0114
Sequences (37:73) Aligned. Score:  0.0132
Sequences (37:74) Aligned. Score:  0.0117
Sequences (37:75) Aligned. Score:  0.0137
Sequences (37:76) Aligned. Score:  0.0080
Sequences (37:77) Aligned. Score:  0.0113
Sequences (37:78) Aligned. Score:  0.0161
Sequences (37:79) Aligned. Score:  0.0140
Sequences (37:80) Aligned. Score:  0.0144
Sequences (37:81) Aligned. Score:  0.0075
Sequences (37:82) Aligned. Score:  0.0144
Sequences (37:83) Aligned. Score:  0.0197
Sequences (37:84) Aligned. Score:  0.0174
Sequences (37:85) Aligned. Score:  0.0075
Sequences (37:86) Aligned. Score:  0.0138
Sequences (37:87) Aligned. Score:  0.0174
Sequences (37:88) Aligned. Score:  0.0133
Sequences (37:89) Aligned. Score:  0.0142
Sequences (37:90) Aligned. Score:  0.0142
Sequences (37:91) Aligned. Score:  0.0131
Sequences (37:92) Aligned. Score:  0.0143
Sequences (37:93) Aligned. Score:  0.0075
Sequences (37:94) Aligned. Score:  0.0144
Sequences (37:95) Aligned. Score:  0.0152
Sequences (37:96) Aligned. Score:  0.0147
Sequences (37:97) Aligned. Score:  0.0142
Sequences (37:98) Aligned. Score:  0.0115
Sequences (37:99) Aligned. Score:  0.0082
Sequences (37:100) Aligned. Score:  0.0134
Sequences (38:39) Aligned. Score:  0.0080
Sequences (38:40) Aligned. Score:  0.0080
Sequences (38:41) Aligned. Score:  0.0088
Sequences (38:42) Aligned. Score:  0.0071
Sequences (38:43) Aligned. Score:  0.0114
Sequences (38:44) Aligned. Score:  0.0074
Sequences (38:45) Aligned. Score:  0.0112
Sequences (38:46) Aligned. Score:  0.0122
Sequences (38:47) Aligned. Score:  0.0130
Sequences (38:48) Aligned. Score:  0.0080
Sequences (38:49) Aligned. Score:  0.0139
Sequences (38:50) Aligned. Score:  0.0093
Sequences (38:51) Aligned. Score:  0.0146
Sequences (38:52) Aligned. Score:  0.0100
Sequences (38:53) Aligned. Score:  0.0096
Sequences (38:54) Aligned. Score:  0.0112
Sequences (38:55) Aligned. Score:  0.0069
Sequences (38:56) Aligned. Score:  0.0093
Sequences (38:57) Aligned. Score:  0.0132
Sequences (38:58) Aligned. Score:  0.0080
Sequences (38:59) Aligned. Score:  0.0074
Sequences (38:60) Aligned. Score:  0.0089
Sequences (38:61) Aligned. Score:  0.0093
Sequences (38:62) Aligned. Score:  0.0106
Sequences (38:63) Aligned. Score:  0.0084
Sequences (38:64) Aligned. Score:  0.0187
Sequences (38:65) Aligned. Score:  0.0074
Sequences (38:66) Aligned. Score:  0.0133
Sequences (38:67) Aligned. Score:  0.0104
Sequences (38:68) Aligned. Score:  0.0114
Sequences (38:69) Aligned. Score:  0.0084
Sequences (38:70) Aligned. Score:  0.0092
Sequences (38:71) Aligned. Score:  0.0123
Sequences (38:72) Aligned. Score:  0.0121
Sequences (38:73) Aligned. Score:  0.0081
Sequences (38:74) Aligned. Score:  0.0063
Sequences (38:75) Aligned. Score:  0.0089
Sequences (38:76) Aligned. Score:  0.0064
Sequences (38:77) Aligned. Score:  0.0077
Sequences (38:78) Aligned. Score:  0.0134
Sequences (38:79) Aligned. Score:  0.0087
Sequences (38:80) Aligned. Score:  0.0102
Sequences (38:81) Aligned. Score:  0.0084
Sequences (38:82) Aligned. Score:  0.0102
Sequences (38:83) Aligned. Score:  0.0164
Sequences (38:84) Aligned. Score:  0.0168
Sequences (38:85) Aligned. Score:  0.0108
Sequences (38:86) Aligned. Score:  0.0097
Sequences (38:87) Aligned. Score:  0.0144
Sequences (38:88) Aligned. Score:  0.0085
Sequences (38:89) Aligned. Score:  0.0103
Sequences (38:90) Aligned. Score:  0.0097
Sequences (38:91) Aligned. Score:  0.0081
Sequences (38:92) Aligned. Score:  0.0095
Sequences (38:93) Aligned. Score:  0.0083
Sequences (38:94) Aligned. Score:  0.0100
Sequences (38:95) Aligned. Score:  0.0130
Sequences (38:96) Aligned. Score:  0.0103
Sequences (38:97) Aligned. Score:  0.0097
Sequences (38:98) Aligned. Score:  0.0103
Sequences (38:99) Aligned. Score:  0.0059
Sequences (38:100) Aligned. Score:  0.0095
Sequences (39:40) Aligned. Score:  0.0059
Sequences (39:41) Aligned. Score:  0.0129
Sequences (39:42) Aligned. Score:  0.0099
Sequences (39:43) Aligned. Score:  0.0120
Sequences (39:44) Aligned. Score:  0.0073
Sequences (39:45) Aligned. Score:  0.0123
Sequences (39:46) Aligned. Score:  0.0095
Sequences (39:47) Aligned. Score:  0.0156
Sequences (39:48) Aligned. Score:  0.0055
Sequences (39:49) Aligned. Score:  0.0100
Sequences (39:50) Aligned. Score:  0.0066
Sequences (39:51) Aligned. Score:  0.0135
Sequences (39:52) Aligned. Score:  0.0082
Sequences (39:53) Aligned. Score:  0.0081
Sequences (39:54) Aligned. Score:  0.0118
Sequences (39:55) Aligned. Score:  0.0072
Sequences (39:56) Aligned. Score:  0.0097
Sequences (39:57) Aligned. Score:  0.0104
Sequences (39:58) Aligned. Score:  0.0074
Sequences (39:59) Aligned. Score:  0.0073
Sequences (39:60) Aligned. Score:  0.0064
Sequences (39:61) Aligned. Score:  0.0076
Sequences (39:62) Aligned. Score:  0.0086
Sequences (39:63) Aligned. Score:  0.0105
Sequences (39:64) Aligned. Score:  0.0186
Sequences (39:65) Aligned. Score:  0.0079
Sequences (39:66) Aligned. Score:  0.0152
Sequences (39:67) Aligned. Score:  0.0244
Sequences (39:68) Aligned. Score:  0.0120
Sequences (39:69) Aligned. Score:  0.0099
Sequences (39:70) Aligned. Score:  0.0074
Sequences (39:71) Aligned. Score:  0.0111
Sequences (39:72) Aligned. Score:  0.0129
Sequences (39:73) Aligned. Score:  0.0059
Sequences (39:74) Aligned. Score:  0.0069
Sequences (39:75) Aligned. Score:  0.0131
Sequences (39:76) Aligned. Score:  0.0063
Sequences (39:77) Aligned. Score:  0.0056
Sequences (39:78) Aligned. Score:  0.0095
Sequences (39:79) Aligned. Score:  0.0078
Sequences (39:80) Aligned. Score:  0.0087
Sequences (39:81) Aligned. Score:  0.0103
Sequences (39:82) Aligned. Score:  0.0090
Sequences (39:83) Aligned. Score:  0.0134
Sequences (39:84) Aligned. Score:  0.0149
Sequences (39:85) Aligned. Score:  0.0129
Sequences (39:86) Aligned. Score:  0.0228
Sequences (39:87) Aligned. Score:  0.0119
Sequences (39:88) Aligned. Score:  0.0061
Sequences (39:89) Aligned. Score:  0.0081
Sequences (39:90) Aligned. Score:  0.0081
Sequences (39:91) Aligned. Score:  0.0059
Sequences (39:92) Aligned. Score:  0.0097
Sequences (39:93) Aligned. Score:  0.0103
Sequences (39:94) Aligned. Score:  0.0087
Sequences (39:95) Aligned. Score:  0.0104
Sequences (39:96) Aligned. Score:  0.0100
Sequences (39:97) Aligned. Score:  0.0083
Sequences (39:98) Aligned. Score:  0.0115
Sequences (39:99) Aligned. Score:  0.0086
Sequences (39:100) Aligned. Score:  0.0068
Sequences (40:41) Aligned. Score:  0.0129
Sequences (40:42) Aligned. Score:  0.0099
Sequences (40:43) Aligned. Score:  0.0120
Sequences (40:44) Aligned. Score:  0.0073
Sequences (40:45) Aligned. Score:  0.0123
Sequences (40:46) Aligned. Score:  0.0095
Sequences (40:47) Aligned. Score:  0.0156
Sequences (40:48) Aligned. Score:  0.0055
Sequences (40:49) Aligned. Score:  0.0100
Sequences (40:50) Aligned. Score:  0.0066
Sequences (40:51) Aligned. Score:  0.0135
Sequences (40:52) Aligned. Score:  0.0082
Sequences (40:53) Aligned. Score:  0.0082
Sequences (40:54) Aligned. Score:  0.0118
Sequences (40:55) Aligned. Score:  0.0072
Sequences (40:56) Aligned. Score:  0.0097
Sequences (40:57) Aligned. Score:  0.0104
Sequences (40:58) Aligned. Score:  0.0074
Sequences (40:59) Aligned. Score:  0.0073
Sequences (40:60) Aligned. Score:  0.0064
Sequences (40:61) Aligned. Score:  0.0076
Sequences (40:62) Aligned. Score:  0.0086
Sequences (40:63) Aligned. Score:  0.0105
Sequences (40:64) Aligned. Score:  0.0186
Sequences (40:65) Aligned. Score:  0.0079
Sequences (40:66) Aligned. Score:  0.0152
Sequences (40:67) Aligned. Score:  0.0244
Sequences (40:68) Aligned. Score:  0.0120
Sequences (40:69) Aligned. Score:  0.0099
Sequences (40:70) Aligned. Score:  0.0074
Sequences (40:71) Aligned. Score:  0.0111
Sequences (40:72) Aligned. Score:  0.0129
Sequences (40:73) Aligned. Score:  0.0059
Sequences (40:74) Aligned. Score:  0.0069
Sequences (40:75) Aligned. Score:  0.0131
Sequences (40:76) Aligned. Score:  0.0063
Sequences (40:77) Aligned. Score:  0.0056
Sequences (40:78) Aligned. Score:  0.0095
Sequences (40:79) Aligned. Score:  0.0078
Sequences (40:80) Aligned. Score:  0.0087
Sequences (40:81) Aligned. Score:  0.0103
Sequences (40:82) Aligned. Score:  0.0090
Sequences (40:83) Aligned. Score:  0.0134
Sequences (40:84) Aligned. Score:  0.0149
Sequences (40:85) Aligned. Score:  0.0129
Sequences (40:86) Aligned. Score:  0.0228
Sequences (40:87) Aligned. Score:  0.0119
Sequences (40:88) Aligned. Score:  0.0061
Sequences (40:89) Aligned. Score:  0.0081
Sequences (40:90) Aligned. Score:  0.0081
Sequences (40:91) Aligned. Score:  0.0059
Sequences (40:92) Aligned. Score:  0.0097
Sequences (40:93) Aligned. Score:  0.0103
Sequences (40:94) Aligned. Score:  0.0087
Sequences (40:95) Aligned. Score:  0.0104
Sequences (40:96) Aligned. Score:  0.0100
Sequences (40:97) Aligned. Score:  0.0083
Sequences (40:98) Aligned. Score:  0.0115
Sequences (40:99) Aligned. Score:  0.0086
Sequences (40:100) Aligned. Score:  0.0068
Sequences (41:42) Aligned. Score:  0.0091
Sequences (41:43) Aligned. Score:  0.0110
Sequences (41:44) Aligned. Score:  0.0068
Sequences (41:45) Aligned. Score:  0.0112
Sequences (41:46) Aligned. Score:  0.0082
Sequences (41:47) Aligned. Score:  0.0159
Sequences (41:48) Aligned. Score:  0.0055
Sequences (41:49) Aligned. Score:  0.0112
Sequences (41:50) Aligned. Score:  0.0075
Sequences (41:51) Aligned. Score:  0.0112
Sequences (41:52) Aligned. Score:  0.0079
Sequences (41:53) Aligned. Score:  0.0072
Sequences (41:54) Aligned. Score:  0.0109
Sequences (41:55) Aligned. Score:  0.0081
Sequences (41:56) Aligned. Score:  0.0107
Sequences (41:57) Aligned. Score:  0.0090
Sequences (41:58) Aligned. Score:  0.0110
Sequences (41:59) Aligned. Score:  0.0085
Sequences (41:60) Aligned. Score:  0.0070
Sequences (41:61) Aligned. Score:  0.0072
Sequences (41:62) Aligned. Score:  0.0080
Sequences (41:63) Aligned. Score:  0.0100
Sequences (41:64) Aligned. Score:  0.0179
Sequences (41:65) Aligned. Score:  0.0084
Sequences (41:66) Aligned. Score:  0.0162
Sequences (41:67) Aligned. Score:  0.0103
Sequences (41:68) Aligned. Score:  0.0110
Sequences (41:69) Aligned. Score:  0.0118
Sequences (41:70) Aligned. Score:  0.0065
Sequences (41:71) Aligned. Score:  0.0087
Sequences (41:72) Aligned. Score:  0.0130
Sequences (41:73) Aligned. Score:  0.0116
Sequences (41:74) Aligned. Score:  0.0077
Sequences (41:75) Aligned. Score:  0.0145
Sequences (41:76) Aligned. Score:  0.0070
Sequences (41:77) Aligned. Score:  0.0096
Sequences (41:78) Aligned. Score:  0.0110
Sequences (41:79) Aligned. Score:  0.0075
Sequences (41:80) Aligned. Score:  0.0083
Sequences (41:81) Aligned. Score:  0.0099
Sequences (41:82) Aligned. Score:  0.0082
Sequences (41:83) Aligned. Score:  0.0122
Sequences (41:84) Aligned. Score:  0.0140
Sequences (41:85) Aligned. Score:  0.0131
Sequences (41:86) Aligned. Score:  0.0202
Sequences (41:87) Aligned. Score:  0.0115
Sequences (41:88) Aligned. Score:  0.0061
Sequences (41:89) Aligned. Score:  0.0064
Sequences (41:90) Aligned. Score:  0.0070
Sequences (41:91) Aligned. Score:  0.0117
Sequences (41:92) Aligned. Score:  0.0090
Sequences (41:93) Aligned. Score:  0.0087
Sequences (41:94) Aligned. Score:  0.0079
Sequences (41:95) Aligned. Score:  0.0099
Sequences (41:96) Aligned. Score:  0.0086
Sequences (41:97) Aligned. Score:  0.0078
Sequences (41:98) Aligned. Score:  0.0108
Sequences (41:99) Aligned. Score:  0.0062
Sequences (41:100) Aligned. Score:  0.0076
Sequences (42:43) Aligned. Score:  0.0142
Sequences (42:44) Aligned. Score:  0.0115
Sequences (42:45) Aligned. Score:  0.0114
Sequences (42:46) Aligned. Score:  0.0131
Sequences (42:47) Aligned. Score:  0.0131
Sequences (42:48) Aligned. Score:  0.0100
Sequences (42:49) Aligned. Score:  0.0143
Sequences (42:50) Aligned. Score:  0.0104
Sequences (42:51) Aligned. Score:  0.0148
Sequences (42:52) Aligned. Score:  0.0115
Sequences (42:53) Aligned. Score:  0.0117
Sequences (42:54) Aligned. Score:  0.0140
Sequences (42:55) Aligned. Score:  0.0083
Sequences (42:56) Aligned. Score:  0.0094
Sequences (42:57) Aligned. Score:  0.0132
Sequences (42:58) Aligned. Score:  0.0089
Sequences (42:59) Aligned. Score:  0.0084
Sequences (42:60) Aligned. Score:  0.0104
Sequences (42:61) Aligned. Score:  0.0117
Sequences (42:62) Aligned. Score:  0.0117
Sequences (42:63) Aligned. Score:  0.0106
Sequences (42:64) Aligned. Score:  0.0189
Sequences (42:65) Aligned. Score:  0.0084
Sequences (42:66) Aligned. Score:  0.0136
Sequences (42:67) Aligned. Score:  0.0068
Sequences (42:68) Aligned. Score:  0.0142
Sequences (42:69) Aligned. Score:  0.0085
Sequences (42:70) Aligned. Score:  0.0116
Sequences (42:71) Aligned. Score:  0.0132
Sequences (42:72) Aligned. Score:  0.0128
Sequences (42:73) Aligned. Score:  0.0102
Sequences (42:74) Aligned. Score:  0.0082
Sequences (42:75) Aligned. Score:  0.0092
Sequences (42:76) Aligned. Score:  0.0169
Sequences (42:77) Aligned. Score:  0.0097
Sequences (42:78) Aligned. Score:  0.0139
Sequences (42:79) Aligned. Score:  0.0114
Sequences (42:80) Aligned. Score:  0.0124
Sequences (42:81) Aligned. Score:  0.0105
Sequences (42:82) Aligned. Score:  0.0117
Sequences (42:83) Aligned. Score:  0.0171
Sequences (42:84) Aligned. Score:  0.0167
Sequences (42:85) Aligned. Score:  0.0109
Sequences (42:86) Aligned. Score:  0.0112
Sequences (42:87) Aligned. Score:  0.0153
Sequences (42:88) Aligned. Score:  0.0104
Sequences (42:89) Aligned. Score:  0.0126
Sequences (42:90) Aligned. Score:  0.0121
Sequences (42:91) Aligned. Score:  0.0102
Sequences (42:92) Aligned. Score:  0.0124
Sequences (42:93) Aligned. Score:  0.0102
Sequences (42:94) Aligned. Score:  0.0124
Sequences (42:95) Aligned. Score:  0.0134
Sequences (42:96) Aligned. Score:  0.0130
Sequences (42:97) Aligned. Score:  0.0121
Sequences (42:98) Aligned. Score:  0.0128
Sequences (42:99) Aligned. Score:  0.0074
Sequences (42:100) Aligned. Score:  0.0104
Sequences (43:44) Aligned. Score:  0.0109
Sequences (43:45) Aligned. Score:  0.0148
Sequences (43:46) Aligned. Score:  0.0132
Sequences (43:47) Aligned. Score:  0.0176
Sequences (43:48) Aligned. Score:  0.0117
Sequences (43:49) Aligned. Score:  0.0195
Sequences (43:50) Aligned. Score:  0.0131
Sequences (43:51) Aligned. Score:  0.0158
Sequences (43:52) Aligned. Score:  0.0129
Sequences (43:53) Aligned. Score:  0.0123
Sequences (43:54) Aligned. Score:  0.0056
Sequences (43:55) Aligned. Score:  0.0118
Sequences (43:56) Aligned. Score:  0.0158
Sequences (43:57) Aligned. Score:  0.0142
Sequences (43:58) Aligned. Score:  0.0134
Sequences (43:59) Aligned. Score:  0.0126
Sequences (43:60) Aligned. Score:  0.0126
Sequences (43:61) Aligned. Score:  0.0118
Sequences (43:62) Aligned. Score:  0.0135
Sequences (43:63) Aligned. Score:  0.0103
Sequences (43:64) Aligned. Score:  0.0093
Sequences (43:65) Aligned. Score:  0.0126
Sequences (43:66) Aligned. Score:  0.0182
Sequences (43:67) Aligned. Score:  0.0143
Sequences (43:68) Aligned. Score:  0.0052
Sequences (43:69) Aligned. Score:  0.0167
Sequences (43:70) Aligned. Score:  0.0110
Sequences (43:71) Aligned. Score:  0.0135
Sequences (43:72) Aligned. Score:  0.0130
Sequences (43:73) Aligned. Score:  0.0104
Sequences (43:74) Aligned. Score:  0.0113
Sequences (43:75) Aligned. Score:  0.0187
Sequences (43:76) Aligned. Score:  0.0103
Sequences (43:77) Aligned. Score:  0.0103
Sequences (43:78) Aligned. Score:  0.0191
Sequences (43:79) Aligned. Score:  0.0113
Sequences (43:80) Aligned. Score:  0.0117
Sequences (43:81) Aligned. Score:  0.0102
Sequences (43:82) Aligned. Score:  0.0114
Sequences (43:83) Aligned. Score:  0.0212
Sequences (43:84) Aligned. Score:  0.0184
Sequences (43:85) Aligned. Score:  0.0145
Sequences (43:86) Aligned. Score:  0.0133
Sequences (43:87) Aligned. Score:  0.0188
Sequences (43:88) Aligned. Score:  0.0120
Sequences (43:89) Aligned. Score:  0.0108
Sequences (43:90) Aligned. Score:  0.0106
Sequences (43:91) Aligned. Score:  0.0103
Sequences (43:92) Aligned. Score:  0.0113
Sequences (43:93) Aligned. Score:  0.0110
Sequences (43:94) Aligned. Score:  0.0107
Sequences (43:95) Aligned. Score:  0.0163
Sequences (43:96) Aligned. Score:  0.0116
Sequences (43:97) Aligned. Score:  0.0112
Sequences (43:98) Aligned. Score:  0.0105
Sequences (43:99) Aligned. Score:  0.0103
Sequences (43:100) Aligned. Score:  0.0133
Sequences (44:45) Aligned. Score:  0.0102
Sequences (44:46) Aligned. Score:  0.0075
Sequences (44:47) Aligned. Score:  0.0164
Sequences (44:48) Aligned. Score:  0.0059
Sequences (44:49) Aligned. Score:  0.0117
Sequences (44:50) Aligned. Score:  0.0077
Sequences (44:51) Aligned. Score:  0.0117
Sequences (44:52) Aligned. Score:  0.0062
Sequences (44:53) Aligned. Score:  0.0059
Sequences (44:54) Aligned. Score:  0.0112
Sequences (44:55) Aligned. Score:  0.0088
Sequences (44:56) Aligned. Score:  0.0117
Sequences (44:57) Aligned. Score:  0.0083
Sequences (44:58) Aligned. Score:  0.0105
